t,UAB
0,0.95
0.005,0.94998
0.01,0.94999
0.015,0.94997
0.02,0.94997
0.025,0.94996
0.03,0.94994
0.035,0.94992
0.04,0.94994
0.045,0.94992
0.05,0.94994
0.055,0.94992
0.06,0.94994
0.065,0.94993
0.07,0.94993
0.075,0.94993
0.08,0.94993
0.085,0.94993
0.09,0.94993
0.095,0.94992
0.1,0.94992
0.105,0.9499
0.11,0.9499
0.115,0.94987
0.12,0.94987
0.125,0.94984
0.13,0.94984
0.135,0.94982
0.14,0.94983
0.145,0.9498
0.15,0.94981
0.155,0.94978
0.16,0.9498
0.165,0.94979
0.17,0.94982
0.175,0.94981
0.18,0.94983
0.185,0.94983
0.19,0.94984
0.195,0.94984
0.2,0.94986
0.205,0.94985
0.21,0.94986
0.215,0.94985
0.22,0.94985
0.225,0.94982
0.23,0.94983
0.235,0.9498
0.24,0.94982
0.245,0.94979
0.25,0.94981
0.255,0.94979
0.26,0.94982
0.265,0.9498
0.27,0.94983
0.275,0.94982
0.28,0.94983
0.285,0.94983
0.29,0.94985
0.295,0.94985
0.3,0.94988
0.305,0.94988
0.31,0.9499
0.315,0.9499
0.32,0.9499
0.325,0.94989
0.33,0.94989
0.335,0.94989
0.34,0.9499
0.345,0.94988
0.35,0.94989
0.355,0.94986
0.36,0.94987
0.365,0.94985
0.37,0.94987
0.375,0.94985
0.38,0.94987
0.385,0.94985
0.39,0.94988
0.395,0.94986
0.4,0.94988
0.405,0.94987
0.41,0.94987
0.415,0.94985
0.42,0.94986
0.425,0.94985
0.43,0.94987
0.435,0.94986
0.44,0.94988
0.445,0.94988
0.45,0.9499
0.455,0.9499
0.46,0.94992
0.465,0.94992
0.47,0.9499
0.475,0.94988
0.48,0.94987
0.485,0.94984
0.49,0.94985
0.495,0.94982
0.5,0.94984
0.505,0.94981
0.51,0.94983
0.515,0.9498
0.52,0.94983
0.525,0.94982
0.53,0.94984
0.535,0.94982
0.54,0.94984
0.545,0.94983
0.55,0.94986
0.555,0.94985
0.56,0.94988
0.565,0.94987
0.57,0.94989
0.575,0.94989
0.58,0.9499
0.585,0.9499
0.59,0.94993
0.595,0.94992
0.6,0.94993
0.605,0.94991
0.61,0.94993
0.615,0.94991
0.62,0.94992
0.625,0.94991
0.63,0.94993
0.635,0.94992
0.64,0.94997
0.645,0.94997
0.65,0.94999
0.655,0.94999
0.66,0.94999
0.665,0.95
0.67,0.95002
0.675,0.95003
0.68,0.95006
0.685,0.95006
0.69,0.95007
0.695,0.95008
0.7,0.95008
0.705,0.95008
0.71,0.95007
0.715,0.95006
0.72,0.95005
0.725,0.95002
0.73,0.95005
0.735,0.95002
0.74,0.95004
0.745,0.95002
0.75,0.95003
0.755,0.95
0.76,0.95003
0.765,0.95001
0.77,0.95005
0.775,0.95003
0.78,0.95003
0.785,0.95003
0.79,0.95004
0.795,0.95004
0.8,0.95006
0.805,0.95006
0.81,0.95007
0.815,0.95008
0.82,0.95011
0.825,0.95012
0.83,0.95012
0.835,0.95012
0.84,0.95013
0.845,0.95012
0.85,0.95014
0.855,0.95015
0.86,0.95015
0.865,0.95014
0.87,0.95012
0.875,0.9501
0.88,0.95011
0.885,0.95009
0.89,0.95009
0.895,0.95007
0.9,0.95007
0.905,0.95005
0.91,0.95006
0.915,0.95005
0.92,0.95005
0.925,0.95003
0.93,0.95004
0.935,0.95001
0.94,0.95001
0.945,0.94998
0.95,0.94998
0.955,0.94996
0.96,0.94997
0.965,0.94995
0.97,0.94996
0.975,0.94994
0.98,0.94993
0.985,0.94991
0.99,0.94993
0.995,0.9499
1,0.94994
1.005,0.94992
1.01,0.94993
1.015,0.94983
1.02,0.95035
1.025,0.9506
1.03,0.95226
1.035,0.953
1.04,0.95533
1.045,0.95611
1.05,0.95845
1.055,0.95923
1.06,0.96154
1.065,0.96229
1.07,0.96447
1.075,0.96518
1.08,0.96724
1.085,0.9679
1.09,0.96983
1.095,0.97044
1.1,0.97222
1.105,0.97279
1.11,0.97441
1.115,0.97493
1.12,0.97644
1.125,0.97691
1.13,0.97829
1.135,0.9787
1.14,0.97999
1.145,0.98038
1.15,0.98156
1.155,0.98193
1.16,0.98303
1.165,0.98337
1.17,0.98436
1.175,0.98469
1.18,0.9856
1.185,0.98589
1.19,0.9867
1.195,0.98696
1.2,0.98776
1.205,0.98799
1.21,0.98868
1.215,0.98889
1.22,0.98953
1.225,0.98972
1.23,0.99033
1.235,0.9905
1.24,0.99106
1.245,0.99121
1.25,0.99174
1.255,0.99189
1.26,0.99238
1.265,0.99253
1.27,0.99297
1.275,0.99311
1.28,0.99352
1.285,0.99364
1.29,0.994
1.295,0.99411
1.3,0.99444
1.305,0.99452
1.31,0.99484
1.315,0.99489
1.32,0.99521
1.325,0.99526
1.33,0.99556
1.335,0.9956
1.34,0.99588
1.345,0.99596
1.35,0.9962
1.355,0.99627
1.36,0.99649
1.365,0.99657
1.37,0.99677
1.375,0.99687
1.38,0.99705
1.385,0.99714
1.39,0.99729
1.395,0.99736
1.4,0.9975
1.405,0.99753
1.41,0.99769
1.415,0.99772
1.42,0.99787
1.425,0.99791
1.43,0.99805
1.435,0.99808
1.44,0.99821
1.445,0.99824
1.45,0.99834
1.455,0.99836
1.46,0.99847
1.465,0.99848
1.47,0.9986
1.475,0.99861
1.48,0.99873
1.485,0.99874
1.49,0.99884
1.495,0.99883
1.5,0.99892
1.505,0.99892
1.51,0.99902
1.515,0.99901
1.52,0.99912
1.525,0.99914
1.53,0.99924
1.535,0.99924
1.54,0.99932
1.545,0.99933
1.55,0.99938
1.555,0.99941
1.56,0.99948
1.565,0.9995
1.57,0.99955
1.575,0.99958
1.58,0.99962
1.585,0.99965
1.59,0.99969
1.595,0.9997
1.6,0.99974
1.605,0.99974
1.61,0.99977
1.615,0.99978
1.62,0.99982
1.625,0.99982
1.63,0.99986
1.635,0.99986
1.64,0.9999
1.645,0.99992
1.65,0.99996
1.655,0.99999
1.66,0.99999
1.665,1
1.67,1.00001
1.675,1
1.68,1.00002
1.685,1.00001
1.69,1.00005
1.695,1.00001
1.7,1.00006
1.705,1.00004
1.71,1.00009
1.715,1.00008
1.72,1.00011
1.725,1.00012
1.73,1.00015
1.735,1.00016
1.74,1.00017
1.745,1.00018
1.75,1.00019
1.755,1.00019
1.76,1.0002
1.765,1.00017
1.77,1.00019
1.775,1.00017
1.78,1.0002
1.785,1.00019
1.79,1.00022
1.795,1.0002
1.8,1.00022
1.805,1.00021
1.81,1.00019
1.815,1.00018
1.82,1.00017
1.825,1.00015
1.83,1.00016
1.835,1.00013
1.84,1.00015
1.845,1.00011
1.85,1.00013
1.855,1.00008
1.86,1.0001
1.865,1.00005
1.87,1.00007
1.875,1.00004
1.88,1.00007
1.885,1.00005
1.89,1.00006
1.895,1.00005
1.9,1.00005
1.905,1.00006
1.91,1.00005
1.915,1.00005
1.92,1.00006
1.925,1.00006
1.93,1.00006
1.935,1.00008
1.94,1.00006
1.945,1.00005
1.95,1.00002
1.955,1.00003
1.96,1.00002
1.965,1
1.97,1.00003
1.975,0.99996
1.98,0.99999
1.985,0.99994
1.99,0.99997
1.995,0.99991
2,0.99995
2.005,0.99992
2.01,0.99995
2.015,0.99993
2.02,0.99994
2.025,0.99994
2.03,0.99994
2.035,0.99994
2.04,0.99994
2.045,0.99991
2.05,0.99991
2.055,0.99988
2.06,0.99989
2.065,0.99987
2.07,0.99991
2.075,0.99989
2.08,0.99992
2.085,0.9999
2.09,0.9999
2.095,0.99985
2.1,0.99986
2.105,0.99983
2.11,0.99986
2.115,0.99984
2.12,0.99985
2.125,0.99982
2.13,0.99983
2.135,0.9998
2.14,0.99983
2.145,0.9998
2.15,0.99981
2.155,0.99977
2.16,0.9998
2.165,0.99976
2.17,0.99979
2.175,0.99975
2.18,0.99977
2.185,0.99974
2.19,0.99975
2.195,0.99974
2.2,0.99976
2.205,0.99978
2.21,0.99977
2.215,0.99979
2.22,0.99976
2.225,0.99975
2.23,0.99974
2.235,0.9997
2.24,0.99971
2.245,0.99967
2.25,0.9997
2.255,0.99965
2.26,0.99969
2.265,0.99966
2.27,0.99968
2.275,0.99968
2.28,0.99969
2.285,0.99971
2.29,0.99971
2.295,0.99975
2.3,0.99973
2.305,0.99975
2.31,0.99972
2.315,0.99971
2.32,0.9997
2.325,0.99967
2.33,0.99969
2.335,0.99965
2.34,0.99967
2.345,0.99964
2.35,0.99966
2.355,0.99963
2.36,0.99966
2.365,0.99965
2.37,0.99965
2.375,0.99966
2.38,0.99966
2.385,0.99968
2.39,0.99966
2.395,0.99968
2.4,0.99967
2.405,0.99966
2.41,0.99965
2.415,0.99961
2.42,0.99962
2.425,0.99956
2.43,0.99959
2.435,0.99952
2.44,0.99958
2.445,0.99956
2.45,0.99961
2.455,0.9996
2.46,0.9996
2.465,0.99965
2.47,0.99963
2.475,0.99972
2.48,0.99968
2.485,0.99974
2.49,0.99969
2.495,0.99977
2.5,0.99971
2.505,0.99973
2.51,0.99968
2.515,0.99969
2.52,0.99969
2.525,0.99968
2.53,0.99969
2.535,0.99968
2.54,0.99968
2.545,0.99967
2.55,0.99968
2.555,0.99968
2.56,0.99969
2.565,0.99973
2.57,0.9997
2.575,0.99974
2.58,0.9997
2.585,0.9997
2.59,0.99967
2.595,0.99968
2.6,0.99968
2.605,0.99966
2.61,0.99967
2.615,0.99963
2.62,0.99965
2.625,0.99962
2.63,0.99965
2.635,0.99961
2.64,0.99963
2.645,0.99962
2.65,0.99962
2.655,0.9996
2.66,0.99959
2.665,0.99955
2.67,0.99956
2.675,0.99951
2.68,0.99955
2.685,0.99951
2.69,0.99954
2.695,0.99946
2.7,0.99951
2.705,0.99946
2.71,0.9995
2.715,0.99947
2.72,0.99948
2.725,0.9995
2.73,0.99948
2.735,0.99953
2.74,0.9995
2.745,0.99954
2.75,0.99948
2.755,0.9995
2.76,0.99947
2.765,0.99945
2.77,0.99944
2.775,0.99938
2.78,0.9994
2.785,0.9993
2.79,0.99937
2.795,0.99926
2.8,0.99935
2.805,0.9993
2.81,0.99936
2.815,0.9993
2.82,0.99933
2.825,0.99935
2.83,0.99934
2.835,0.9994
2.84,0.99936
2.845,0.99938
2.85,0.99935
2.855,0.99937
2.86,0.99933
2.865,0.99933
2.87,0.9993
2.875,0.99928
2.88,0.99929
2.885,0.99927
2.89,0.9993
2.895,0.99927
2.9,0.99927
2.905,0.99926
2.91,0.99927
2.915,0.99929
2.92,0.99928
2.925,0.99928
2.93,0.99925
2.935,0.99923
2.94,0.99924
2.945,0.99922
2.95,0.99923
2.955,0.99919
2.96,0.9992
2.965,0.99913
2.97,0.99918
2.975,0.99914
2.98,0.99917
2.985,0.99918
2.99,0.99919
2.995,0.99918
3,0.99919
3.005,0.99921
3.01,0.99919
3.015,0.99921
3.02,0.99917
3.025,0.99916
3.03,0.99916
3.035,0.99913
3.04,0.99916
3.045,0.99911
3.05,0.99915
3.055,0.99907
3.06,0.99914
3.065,0.99907
3.07,0.99912
3.075,0.99903
3.08,0.99908
3.085,0.99903
3.09,0.99909
3.095,0.99907
3.1,0.9991
3.105,0.99913
3.11,0.99912
3.115,0.99916
3.12,0.99914
3.125,0.99917
3.13,0.99915
3.135,0.99916
3.14,0.99915
3.145,0.99913
3.15,0.99913
3.155,0.99908
3.16,0.99912
3.165,0.99906
3.17,0.99912
3.175,0.99905
3.18,0.9991
3.185,0.99908
3.19,0.99911
3.195,0.9991
3.2,0.9991
3.205,0.99911
3.21,0.9991
3.215,0.99912
3.22,0.99911
3.225,0.99911
3.23,0.99909
3.235,0.99907
3.24,0.99907
3.245,0.99906
3.25,0.99907
3.255,0.99905
3.26,0.99905
3.265,0.99905
3.27,0.99905
3.275,0.99909
3.28,0.99908
3.285,0.99911
3.29,0.99909
3.295,0.99908
3.3,0.99907
3.305,0.99905
3.31,0.99906
3.315,0.99904
3.32,0.99906
3.325,0.99904
3.33,0.99907
3.335,0.99904
3.34,0.99905
3.345,0.99907
3.35,0.99907
3.355,0.99912
3.36,0.99913
3.365,0.99918
3.37,0.99913
3.375,0.99923
3.38,0.99917
3.385,0.99925
3.39,0.99919
3.395,0.99927
3.4,0.9992
3.405,0.99921
3.41,0.99918
3.415,0.99918
3.42,0.99917
3.425,0.99913
3.43,0.99916
3.435,0.99907
3.44,0.99913
3.445,0.99907
3.45,0.99913
3.455,0.9991
3.46,0.99913
3.465,0.99914
3.47,0.99915
3.475,0.99919
3.48,0.99917
3.485,0.99923
3.49,0.99917
3.495,0.99923
3.5,0.99918
3.505,0.99921
3.51,0.99919
3.515,0.9992
3.52,0.99919
3.525,0.99915
3.53,0.99917
3.535,0.99913
3.54,0.99916
3.545,0.99913
3.55,0.99916
3.555,0.99913
3.56,0.99916
3.565,0.99915
3.57,0.99916
3.575,0.99917
3.58,0.99916
3.585,0.99919
3.59,0.99917
3.595,0.99921
3.6,0.99919
3.605,0.9992
3.61,0.99919
3.615,0.99919
3.62,0.99918
3.625,0.99921
3.63,0.99919
3.635,0.99923
3.64,0.99921
3.645,0.99922
3.65,0.99919
3.655,0.99921
3.66,0.99916
3.665,0.99917
3.67,0.99915
3.675,0.99913
3.68,0.99915
3.685,0.99909
3.69,0.99911
3.695,0.99903
3.7,0.99905
3.705,0.99899
3.71,0.99904
3.715,0.99898
3.72,0.99902
3.725,0.99901
3.73,0.99902
3.735,0.99904
3.74,0.99904
3.745,0.99907
3.75,0.99903
3.755,0.99907
3.76,0.99901
3.765,0.99904
3.77,0.99901
3.775,0.99902
3.78,0.99899
3.785,0.99896
3.79,0.99897
3.795,0.99892
3.8,0.99896
3.805,0.99891
3.81,0.99896
3.815,0.99888
3.82,0.99892
3.825,0.99888
3.83,0.99892
3.835,0.99891
3.84,0.99893
3.845,0.99894
3.85,0.99892
3.855,0.99895
3.86,0.99893
3.865,0.99896
3.87,0.99893
3.875,0.99894
3.88,0.99894
3.885,0.99889
3.89,0.99892
3.895,0.99887
3.9,0.99889
3.905,0.99886
3.91,0.99889
3.915,0.99886
3.92,0.9989
3.925,0.99891
3.93,0.9989
3.935,0.99891
3.94,0.99891
3.945,0.99893
3.95,0.99893
3.955,0.99893
3.96,0.99892
3.965,0.99892
3.97,0.99892
3.975,0.99891
3.98,0.99892
3.985,0.9989
3.99,0.9989
3.995,0.9989
