t,UAB
4,0.99894
4.005,0.99896
4.01,0.99897
4.015,0.99899
4.02,0.99897
4.025,0.99898
4.03,0.99896
4.035,0.99897
4.04,0.99897
4.045,0.99892
4.05,0.99894
4.055,0.99887
4.06,0.99889
4.065,0.99882
4.07,0.99888
4.075,0.99882
4.08,0.99887
4.085,0.99883
4.09,0.99888
4.095,0.99887
4.1,0.99888
4.105,0.9989
4.11,0.9989
4.115,0.99892
4.12,0.9989
4.125,0.99891
4.13,0.9989
4.135,0.99892
4.14,0.9989
4.145,0.9989
4.15,0.99888
4.155,0.99884
4.16,0.99888
4.165,0.99884
4.17,0.99888
4.175,0.99885
4.18,0.99886
4.185,0.99884
4.19,0.99886
4.195,0.99887
4.2,0.99887
4.205,0.9989
4.21,0.99888
4.215,0.99891
4.22,0.9989
4.225,0.99893
4.23,0.99889
4.235,0.99893
4.24,0.99891
4.245,0.99893
4.25,0.99894
4.255,0.99893
4.26,0.99894
4.265,0.99892
4.27,0.99895
4.275,0.99893
4.28,0.99895
4.285,0.99895
4.29,0.99896
4.295,0.99898
4.3,0.99897
4.305,0.99899
4.31,0.99897
4.315,0.999
4.32,0.99898
4.325,0.99899
4.33,0.99898
4.335,0.99897
4.34,0.99897
4.345,0.99897
4.35,0.99898
4.355,0.99897
4.36,0.99899
4.365,0.99898
4.37,0.99899
4.375,0.99902
4.38,0.99901
4.385,0.99904
4.39,0.99901
4.395,0.99904
4.4,0.99901
4.405,0.99902
4.41,0.99901
4.415,0.99899
4.42,0.999
4.425,0.99896
4.43,0.99897
4.435,0.99894
4.44,0.99896
4.445,0.99894
4.45,0.99897
4.455,0.99896
4.46,0.99898
4.465,0.999
4.47,0.999
4.475,0.99905
4.48,0.99904
4.485,0.99911
4.49,0.99907
4.495,0.99914
4.5,0.99909
4.505,0.99915
4.51,0.99909
4.515,0.99911
4.52,0.9991
4.525,0.99907
4.53,0.99906
4.535,0.99902
4.54,0.99905
4.545,0.999
4.55,0.99906
4.555,0.99901
4.56,0.99903
4.565,0.99899
4.57,0.99903
4.575,0.99901
4.58,0.99901
4.585,0.999
4.59,0.999
4.595,0.99899
4.6,0.99898
4.605,0.99897
4.61,0.99897
4.615,0.99895
4.62,0.99896
4.625,0.99893
4.63,0.99894
4.635,0.99894
4.64,0.99896
4.645,0.99896
4.65,0.99894
4.655,0.99895
4.66,0.99894
4.665,0.99897
4.67,0.99895
4.675,0.99897
4.68,0.99894
4.685,0.99892
4.69,0.99891
4.695,0.99889
4.7,0.99891
4.705,0.99891
4.71,0.99891
4.715,0.99888
4.72,0.99889
4.725,0.99886
4.73,0.99889
4.735,0.99889
4.74,0.99888
4.745,0.99889
4.75,0.99888
4.755,0.9989
4.76,0.9989
4.765,0.99893
4.77,0.99891
4.775,0.99894
4.78,0.99892
4.785,0.99892
4.79,0.99891
4.795,0.99889
4.8,0.99889
4.805,0.99886
4.81,0.99888
4.815,0.99882
4.82,0.99884
4.825,0.99879
4.83,0.99882
4.835,0.99881
4.84,0.99885
4.845,0.99886
4.85,0.99887
4.855,0.9989
4.86,0.99888
4.865,0.99892
4.87,0.99887
4.875,0.99889
4.88,0.99888
4.885,0.99886
4.89,0.99887
4.895,0.99882
4.9,0.99883
4.905,0.99878
4.91,0.99882
4.915,0.99879
4.92,0.99882
4.925,0.99882
4.93,0.99883
4.935,0.99885
4.94,0.99884
4.945,0.99886
4.95,0.99884
4.955,0.99887
4.96,0.99885
4.965,0.99884
4.97,0.99885
4.975,0.99881
4.98,0.99883
4.985,0.9988
4.99,0.99881
4.995,0.99878
5,0.99881
5.005,0.99878
5.01,0.99881
5.015,0.9988
5.02,0.99879
5.025,0.9988
5.03,0.9988
5.035,0.99881
5.04,0.99882
5.045,0.99882
5.05,0.99882
5.055,0.9988
5.06,0.9988
5.065,0.99878
5.07,0.99879
5.075,0.99878
5.08,0.99879
5.085,0.99876
5.09,0.99879
5.095,0.99878
5.1,0.99878
5.105,0.99881
5.11,0.99879
5.115,0.99882
5.12,0.99881
5.125,0.99885
5.13,0.99882
5.135,0.99886
5.14,0.99883
5.145,0.99883
5.15,0.99882
5.155,0.99881
5.16,0.99882
5.165,0.99878
5.17,0.99881
5.175,0.99876
5.18,0.9988
5.185,0.99879
5.19,0.99883
5.195,0.99885
5.2,0.99886
5.205,0.99891
5.21,0.99889
5.215,0.99896
5.22,0.99891
5.225,0.99899
5.23,0.99891
5.235,0.99897
5.24,0.99893
5.245,0.99895
5.25,0.99893
5.255,0.99891
5.26,0.99891
5.265,0.9989
5.27,0.99891
5.275,0.99891
5.28,0.99893
5.285,0.99891
5.29,0.99893
5.295,0.99892
5.3,0.99893
5.305,0.99893
5.31,0.99893
5.315,0.99892
5.32,0.99891
5.325,0.99887
5.33,0.99888
5.335,0.99884
5.34,0.99887
5.345,0.99881
5.35,0.99887
5.355,0.99883
5.36,0.99887
5.365,0.99886
5.37,0.99888
5.375,0.99891
5.38,0.99892
5.385,0.99899
5.39,0.99896
5.395,0.99903
5.4,0.99898
5.405,0.99903
5.41,0.99898
5.415,0.99899
5.42,0.99899
5.425,0.99896
5.43,0.99899
5.435,0.99891
5.44,0.99895
5.445,0.99886
5.45,0.99893
5.455,0.99888
5.46,0.99893
5.465,0.99893
5.47,0.99894
5.475,0.99898
5.48,0.99896
5.485,0.99904
5.49,0.99896
5.495,0.99904
5.5,0.99896
5.505,0.99901
5.51,0.99897
5.515,0.99899
5.52,0.99897
5.525,0.99894
5.53,0.99894
5.535,0.9989
5.54,0.99892
5.545,0.9989
5.55,0.99892
5.555,0.9989
5.56,0.99889
5.565,0.99888
5.57,0.99888
5.575,0.99889
5.58,0.99887
5.585,0.99889
5.59,0.99887
5.595,0.99885
5.6,0.99886
5.605,0.99879
5.61,0.99882
5.615,0.99875
5.62,0.99878
5.625,0.99875
5.63,0.99878
5.635,0.9988
5.64,0.9988
5.645,0.99885
5.65,0.99881
5.655,0.99886
5.66,0.99883
5.665,0.99888
5.67,0.99882
5.675,0.99886
5.68,0.99882
5.685,0.9988
5.69,0.9988
5.695,0.99873
5.7,0.99877
5.705,0.99867
5.71,0.99874
5.715,0.99864
5.72,0.99871
5.725,0.99861
5.73,0.9987
5.735,0.99863
5.74,0.99867
5.745,0.99867
5.75,0.9987
5.755,0.99875
5.76,0.99874
5.765,0.99881
5.77,0.99876
5.775,0.99882
5.78,0.99878
5.785,0.99881
5.79,0.99877
5.795,0.99876
5.8,0.99876
5.805,0.99873
5.81,0.99875
5.815,0.99871
5.82,0.99875
5.825,0.99873
5.83,0.99877
5.835,0.99875
5.84,0.99876
5.845,0.99875
5.85,0.99874
5.855,0.99875
5.86,0.99874
5.865,0.99874
5.87,0.99875
5.875,0.99872
5.88,0.99874
5.885,0.99869
5.89,0.99872
5.895,0.99869
5.9,0.99871
5.905,0.99871
5.91,0.99874
5.915,0.99875
5.92,0.99875
5.925,0.9988
5.93,0.99878
5.935,0.99882
5.94,0.99881
5.945,0.99884
5.95,0.99881
5.955,0.99881
5.96,0.99878
5.965,0.99874
5.97,0.99875
5.975,0.99869
5.98,0.99873
5.985,0.99865
5.99,0.99873
5.995,0.99867
6,0.99872
6.005,0.99872
6.01,0.99874
6.015,0.9988
6.02,0.99876
6.025,0.99888
6.03,0.99881
6.035,0.99892
6.04,0.99886
6.045,0.99892
6.05,0.99883
6.055,0.99884
6.06,0.99883
6.065,0.99878
6.07,0.99882
6.075,0.99874
6.08,0.99879
6.085,0.99871
6.09,0.99879
6.095,0.99875
6.1,0.99879
6.105,0.99879
6.11,0.99882
6.115,0.99885
6.12,0.99884
6.125,0.99887
6.13,0.99884
6.135,0.99886
6.14,0.99884
6.145,0.99884
6.15,0.99883
6.155,0.99883
6.16,0.99885
6.165,0.99885
6.17,0.99887
6.175,0.99889
6.18,0.9989
6.185,0.99893
6.19,0.99891
6.195,0.99895
6.2,0.99892
6.205,0.99897
6.21,0.99893
6.215,0.99899
6.22,0.99897
6.225,0.99901
6.23,0.99898
6.235,0.99897
6.24,0.99896
6.245,0.99893
6.25,0.99895
6.255,0.9989
6.26,0.99892
6.265,0.99887
6.27,0.99891
6.275,0.9989
6.28,0.99892
6.285,0.99895
6.29,0.99893
6.295,0.99899
6.3,0.99895
6.305,0.99903
6.31,0.99898
6.315,0.99903
6.32,0.99899
6.325,0.99901
6.33,0.999
6.335,0.99896
6.34,0.99897
6.345,0.9989
6.35,0.99896
6.355,0.9989
6.36,0.99895
6.365,0.99892
6.37,0.99896
6.375,0.99897
6.38,0.99898
6.385,0.99904
6.39,0.99899
6.395,0.99906
6.4,0.99901
6.405,0.99906
6.41,0.99899
6.415,0.99903
6.42,0.99899
6.425,0.99898
6.43,0.99898
6.435,0.99893
6.44,0.99895
6.445,0.9989
6.45,0.99892
6.455,0.99886
6.46,0.99889
6.465,0.99886
6.47,0.9989
6.475,0.99889
6.48,0.99889
6.485,0.99891
6.49,0.99888
6.495,0.9989
6.5,0.99888
6.505,0.99887
6.51,0.99887
6.515,0.99885
6.52,0.99884
6.525,0.99881
6.53,0.99883
6.535,0.99881
6.54,0.99884
6.545,0.99885
6.55,0.99885
6.555,0.99889
6.56,0.99886
6.565,0.9989
6.57,0.99887
6.575,0.9989
6.58,0.99886
6.585,0.99886
6.59,0.99883
6.595,0.9988
6.6,0.99881
6.605,0.99873
6.61,0.99879
6.615,0.99871
6.62,0.99876
6.625,0.99869
6.63,0.99874
6.635,0.99871
6.64,0.99873
6.645,0.99875
6.65,0.99875
6.655,0.99881
6.66,0.99879
6.665,0.99884
6.67,0.9988
6.675,0.99882
6.68,0.99879
6.685,0.9988
6.69,0.99878
6.695,0.99876
6.7,0.99878
6.705,0.99872
6.71,0.99876
6.715,0.99869
6.72,0.99873
6.725,0.99869
6.73,0.99875
6.735,0.99871
6.74,0.99874
6.745,0.99874
6.75,0.99875
6.755,0.99878
6.76,0.99876
6.765,0.99881
6.77,0.99877
6.775,0.99879
6.78,0.99877
6.785,0.99876
6.79,0.99877
6.795,0.99874
6.8,0.99877
6.805,0.99873
6.81,0.99876
6.815,0.99876
6.82,0.99877
6.825,0.99879
6.83,0.99879
6.835,0.99883
6.84,0.9988
6.845,0.99884
6.85,0.9988
6.855,0.99882
6.86,0.9988
6.865,0.99881
6.87,0.99878
6.875,0.99876
6.88,0.99877
6.885,0.99871
6.89,0.99877
6.895,0.99872
6.9,0.99875
6.905,0.99873
6.91,0.99877
6.915,0.99877
6.92,0.99878
6.925,0.99883
6.93,0.99879
6.935,0.99887
6.94,0.99882
6.945,0.99887
6.95,0.99882
6.955,0.99885
6.96,0.99883
6.965,0.99883
6.97,0.99881
6.975,0.99878
6.98,0.99881
6.985,0.99877
6.99,0.99881
6.995,0.99878
7,0.99879
7.005,0.99877
7.01,0.99881
7.015,0.99881
7.02,0.99883
7.025,0.99883
7.03,0.99883
7.035,0.99881
7.04,0.9988
7.045,0.99878
7.05,0.9988
7.055,0.99878
7.06,0.9988
7.065,0.99876
7.07,0.9988
7.075,0.99879
7.08,0.99881
7.085,0.99885
7.09,0.99884
7.095,0.9989
7.1,0.9989
7.105,0.99898
7.11,0.99894
7.115,0.99901
7.12,0.99896
7.125,0.999
7.13,0.99895
7.135,0.99898
7.14,0.99897
7.145,0.99895
7.15,0.99896
7.155,0.99889
7.16,0.99892
7.165,0.99886
7.17,0.99892
7.175,0.9989
7.18,0.99891
7.185,0.99891
7.19,0.99892
7.195,0.99895
7.2,0.99894
7.205,0.99903
7.21,0.99897
7.215,0.99904
7.22,0.99899
7.225,0.99907
7.23,0.99901
7.235,0.99906
7.24,0.99903
7.245,0.99901
7.25,0.999
7.255,0.99897
7.26,0.999
7.265,0.99897
7.27,0.99901
7.275,0.99896
7.28,0.99899
7.285,0.99899
7.29,0.99902
7.295,0.99904
7.3,0.99903
7.305,0.99907
7.31,0.99903
7.315,0.99906
7.32,0.99903
7.325,0.99904
7.33,0.99901
7.335,0.99899
7.34,0.999
7.345,0.99896
7.35,0.99898
7.355,0.99896
7.36,0.99896
7.365,0.99893
7.37,0.99894
7.375,0.99893
7.38,0.99892
7.385,0.99894
7.39,0.99892
7.395,0.99892
7.4,0.99891
7.405,0.99888
7.41,0.99887
7.415,0.99882
7.42,0.99884
7.425,0.99876
7.43,0.99882
7.435,0.99876
7.44,0.99879
7.445,0.99876
7.45,0.99879
7.455,0.99878
7.46,0.9988
7.465,0.99879
7.47,0.99881
7.475,0.99882
7.48,0.9988
7.485,0.99881
7.49,0.99879
7.495,0.99878
7.5,0.9988
7.505,0.99877
7.51,0.99879
7.515,0.99872
7.52,0.99874
7.525,0.99868
7.53,0.99874
7.535,0.99871
7.54,0.99874
7.545,0.99871
7.55,0.99874
7.555,0.99874
7.56,0.99874
7.565,0.99876
7.57,0.99874
7.575,0.99876
7.58,0.99874
7.585,0.99877
7.59,0.99876
7.595,0.99876
7.6,0.99876
7.605,0.99874
7.61,0.99875
7.615,0.99871
7.62,0.99873
7.625,0.99867
7.63,0.99872
7.635,0.99869
7.64,0.99872
7.645,0.99872
7.65,0.99873
7.655,0.99874
7.66,0.99875
7.665,0.99877
7.67,0.99875
7.675,0.99876
7.68,0.99876
7.685,0.99875
7.69,0.99875
7.695,0.99874
7.7,0.99876
7.705,0.99873
7.71,0.99876
7.715,0.99874
7.72,0.99875
7.725,0.99878
7.73,0.99877
7.735,0.99882
7.74,0.9988
7.745,0.99885
7.75,0.9988
7.755,0.99882
7.76,0.99879
7.765,0.99877
7.77,0.99877
7.775,0.99873
7.78,0.99876
7.785,0.9987
7.79,0.99875
7.795,0.9987
7.8,0.99874
7.805,0.99872
7.81,0.99876
7.815,0.99878
7.82,0.99877
7.825,0.99879
7.83,0.99877
7.835,0.99878
7.84,0.99877
7.845,0.99879
7.85,0.99876
7.855,0.99876
7.86,0.99876
7.865,0.99873
7.87,0.99877
7.875,0.99874
7.88,0.99876
7.885,0.99872
7.89,0.99874
7.895,0.99872
7.9,0.99876
7.905,0.99875
7.91,0.99879
7.915,0.99878
7.92,0.99879
7.925,0.9988
7.93,0.99879
7.935,0.99882
7.94,0.9988
7.945,0.99883
7.95,0.99881
7.955,0.99884
7.96,0.99883
7.965,0.99886
7.97,0.99884
7.975,0.99885
7.98,0.99885
7.985,0.99885
7.99,0.99885
7.995,0.99886
