t,UABreal,UFD,IFD,UAB
0,94.994,101.66,933.27,0.94994
0.005,94.995,101.7,933.02,0.94995
0.01,94.989,101.67,933.14,0.94989
0.015,94.991,101.89,933.09,0.94991
0.02,94.987,102.02,932.59,0.94987
0.025,94.988,101.93,930.89,0.94988
0.03,94.972,101.58,931.67,0.94972
0.035,94.972,101.46,929.14,0.94972
0.04,94.959,101.09,927.71,0.94959
0.045,94.962,101.15,926.91,0.94962
0.05,94.958,101.22,925.38,0.94958
0.055,94.96,101.54,926.63,0.9496
0.06,94.961,101.89,926.77,0.94961
0.065,94.963,102.08,927.11,0.94963
0.07,94.963,102.35,928.77,0.94963
0.075,94.964,102.31,926.65,0.94964
0.08,94.955,102.24,927.23,0.94955
0.085,94.956,102.47,927.41,0.94956
0.09,94.949,102.23,927.48,0.94949
0.095,94.951,102.14,928.32,0.94951
0.1,94.945,101.67,931.12,0.94945
0.105,94.946,101.68,930.68,0.94946
0.11,94.942,101.76,930.91,0.94942
0.115,94.943,101.97,930.63,0.94943
0.12,94.944,102.41,928.77,0.94944
0.125,94.946,102.52,929.14,0.94946
0.13,94.942,102.15,926.23,0.94942
0.135,94.944,102.37,925.88,0.94944
0.14,94.934,102.03,928.64,0.94934
0.145,94.936,101.9,930.89,0.94936
0.15,94.933,102,931.92,0.94933
0.155,94.935,102.07,933.6,0.94935
0.16,94.935,102.27,933.21,0.94935
0.165,94.938,102.39,933.18,0.94938
0.17,94.934,102.68,935.52,0.94934
0.175,94.937,102.59,937.38,0.94937
0.18,94.933,102.46,936.2,0.94933
0.185,94.934,102.78,936.35,0.94934
0.19,94.934,102.39,934.69,0.94934
0.195,94.935,102.42,933.79,0.94935
0.2,94.919,101.94,930.82,0.94919
0.205,94.92,101.57,928.34,0.9492
0.21,94.908,101.3,930.2,0.94908
0.215,94.909,101.47,929.84,0.94909
0.22,94.906,101.75,929.11,0.94906
0.225,94.908,102.24,930.81,0.94908
0.23,94.905,102.55,929.9,0.94905
0.235,94.908,102.6,928.58,0.94908
0.24,94.907,102.66,929.16,0.94907
0.245,94.908,102.48,927.51,0.94908
0.25,94.903,102.23,928.61,0.94903
0.255,94.904,102.29,927.65,0.94904
0.26,94.899,102.14,929.02,0.94899
0.265,94.901,102.02,930.58,0.94901
0.27,94.889,102.24,926.81,0.94889
0.275,94.892,102.33,926.4,0.94892
0.28,94.886,102.33,927.28,0.94886
0.285,94.888,102.61,926.38,0.94888
0.29,94.885,102.34,927.86,0.94885
0.295,94.887,102.26,930.45,0.94887
0.3,94.884,102.07,931.48,0.94884
0.305,94.885,102.11,932.56,0.94885
0.31,94.883,101.95,931.9,0.94883
0.315,94.884,102.21,931.03,0.94884
0.32,94.885,101.85,929.15,0.94885
0.325,94.886,101.86,929.75,0.94886
0.33,94.883,101.95,930.87,0.94883
0.335,94.887,101.89,932.98,0.94887
0.34,94.883,102.23,934.57,0.94883
0.345,94.886,102.33,934.44,0.94886
0.35,94.886,102.29,934.15,0.94886
0.355,94.887,102.25,933.12,0.94887
0.36,94.884,102.01,929.95,0.94884
0.365,94.886,102.03,928.64,0.94886
0.37,94.885,102.05,929.13,0.94885
0.375,94.887,102.12,927.97,0.94887
0.38,94.89,102.23,928.53,0.9489
0.385,94.892,102.42,928.85,0.94892
0.39,94.89,102.21,928.93,0.9489
0.395,94.891,102.33,928,0.94891
0.4,94.889,102.36,928.12,0.94889
0.405,94.891,102.29,926.69,0.94891
0.41,94.889,102.26,927.14,0.94889
0.415,94.892,102.27,926.43,0.94892
0.42,94.891,101.85,927.95,0.94891
0.425,94.893,101.93,928.03,0.94893
0.43,94.894,101.58,926.13,0.94894
0.435,94.896,101.71,926.21,0.94896
0.44,94.891,101.88,926.34,0.94891
0.445,94.893,101.9,927.5,0.94893
0.45,94.877,102.32,928.05,0.94877
0.455,94.879,102.34,930.18,0.94879
0.46,94.873,102.41,931.34,0.94873
0.465,94.876,102.78,930.42,0.94876
0.47,94.881,102.58,929.88,0.94881
0.475,94.883,102.62,931.15,0.94883
0.48,94.88,102.43,931.08,0.9488
0.485,94.882,102.33,933.23,0.94882
0.49,94.879,102.14,933.05,0.94879
0.495,94.882,102.1,932.87,0.94882
0.5,94.877,102.05,932.47,0.94877
0.505,94.88,101.99,932.15,0.9488
0.51,94.876,101.89,933.16,0.94876
0.515,94.878,102.16,933.79,0.94878
0.52,94.881,102.11,932.04,0.94881
0.525,94.883,102.26,931.83,0.94883
0.53,94.883,102.36,932.21,0.94883
0.535,94.884,102.34,930.15,0.94884
0.54,94.886,102.25,929.82,0.94886
0.545,94.889,102.17,928.27,0.94889
0.55,94.894,101.97,930.13,0.94894
0.555,94.896,102.03,928.76,0.94896
0.56,94.9,101.96,927.8,0.949
0.565,94.903,102.09,927.62,0.94903
0.57,94.903,102.13,925.52,0.94903
0.575,94.905,102.34,925.99,0.94905
0.58,94.9,102.56,925.46,0.949
0.585,94.902,102.62,925.64,0.94902
0.59,94.909,102.52,926.81,0.94909
0.595,94.912,102.7,927.12,0.94912
0.6,94.927,102.28,929.5,0.94927
0.605,94.93,102.39,929.68,0.9493
0.61,94.932,102.11,929,0.94932
0.615,94.934,101.91,929.81,0.94934
0.62,94.932,101.87,932.02,0.94932
0.625,94.934,101.88,933.35,0.94934
0.63,94.934,102.12,931.92,0.94934
0.635,94.937,102.21,933.17,0.94937
0.64,94.934,102.35,933.14,0.94934
0.645,94.936,102.42,933.99,0.94936
0.65,94.932,102.61,935.39,0.94932
0.655,94.934,102.81,935.25,0.94934
0.66,94.936,102.66,933.94,0.94936
0.665,94.939,102.7,933.61,0.94939
0.67,94.941,102.27,932.57,0.94941
0.675,94.944,102.04,931.11,0.94944
0.68,94.94,101.93,929.91,0.9494
0.685,94.943,101.96,929.11,0.94943
0.69,94.939,101.81,930.24,0.94939
0.695,94.942,102.12,931.63,0.94942
0.7,94.941,102.1,929.98,0.94941
0.705,94.943,102.26,929.68,0.94943
0.71,94.944,102.3,929.08,0.94944
0.715,94.946,102.25,926.8,0.94946
0.72,94.944,102.13,927.71,0.94944
0.725,94.948,102.09,926.64,0.94948
0.73,94.944,102.11,928.44,0.94944
0.735,94.947,102.3,928.73,0.94947
0.74,94.949,102.27,929.28,0.94949
0.745,94.952,102.25,929.95,0.94952
0.75,94.956,102.07,928.73,0.94956
0.755,94.959,102.26,929.06,0.94959
0.76,94.964,102.24,929.28,0.94964
0.765,94.966,102.47,928.87,0.94966
0.77,94.964,102.59,928.71,0.94964
0.775,94.966,102.4,929.12,0.94966
0.78,94.973,102.33,931.54,0.94973
0.785,94.976,102.39,932.35,0.94976
0.79,94.984,102.19,930.48,0.94984
0.795,94.987,102.37,930.54,0.94987
0.8,94.99,102.22,930.5,0.9499
0.805,94.994,102.06,931.47,0.94994
0.81,95.002,101.88,932.22,0.95002
0.815,95.005,101.91,933.81,0.95005
0.82,95.004,101.97,933.59,0.95004
0.825,95.007,102.15,933.65,0.95007
0.83,95.008,102.18,934.69,0.95008
0.835,95.011,102.3,935.03,0.95011
0.84,95.011,102.25,933.58,0.95011
0.845,95.014,102.62,934.06,0.95014
0.85,95.005,102.77,932.53,0.95005
0.855,95.008,102.77,932.15,0.95008
0.86,95.007,102.7,930.64,0.95007
0.865,95.01,102.57,929.4,0.9501
0.87,95.013,102.32,931.97,0.95013
0.875,95.016,102.41,930.86,0.95016
0.88,95.012,102.17,930.54,0.95012
0.885,95.015,102.13,929.33,0.95015
0.89,95.012,102.06,927.96,0.95012
0.895,95.015,101.99,925.88,0.95015
0.9,95.012,102.04,926.65,0.95012
0.905,95.015,102.18,926.61,0.95015
0.91,95.01,102.05,927.07,0.9501
0.915,95.013,102.15,927.25,0.95013
0.92,95.01,101.87,928.38,0.9501
0.925,95.013,101.93,928.32,0.95013
0.93,95.01,101.93,927.64,0.9501
0.935,95.012,102.08,927.81,0.95012
0.94,95.017,102.13,929.72,0.95017
0.945,95.02,102.12,931.44,0.9502
0.95,95.023,102.07,931.46,0.95023
0.955,95.025,102.13,932.79,0.95025
0.96,95.021,102.28,932.54,0.95021
0.965,95.023,102.38,933.34,0.95023
0.97,95.021,102.43,932.69,0.95021
0.975,95.024,102.45,934.52,0.95024
0.98,95.025,102.33,934.03,0.95025
0.985,95.029,102.44,934.21,0.95029
0.99,95.031,102.29,934.25,0.95031
0.995,95.033,102.33,934.67,0.95033
1,95.035,102.01,932.48,0.95035
1.005,95.038,102.06,931.79,0.95038
1.01,95.042,101.87,933.06,0.95042
1.015,95.045,101.72,929.86,0.95045
1.02,95.047,101.63,927.95,0.95047
1.025,95.05,101.62,926.78,0.9505
1.03,95.051,101.68,926.19,0.95051
1.035,95.054,101.93,927.07,0.95054
1.04,95.049,102.21,927.69,0.95049
1.045,95.06,180.24,932.29,0.9506
1.05,95.056,277.25,986.39,0.95056
1.055,95.077,354.09,1016.9,0.95077
1.06,95.145,450.84,1089.5,0.95145
1.065,95.178,447.78,1128.9,0.95178
1.07,95.352,446.27,1161.3,0.95352
1.075,95.391,439.89,1188.9,0.95391
1.08,95.653,436.24,1213.7,0.95653
1.085,95.72,426.1,1230.2,0.9572
1.09,95.981,420.67,1241.6,0.95981
1.095,96.046,407.93,1251,0.96046
1.1,96.302,401.64,1258.3,0.96302
1.105,96.363,387.8,1261.8,0.96363
1.11,96.611,381.83,1269.6,0.96611
1.115,96.688,368.97,1278.6,0.96688
1.12,96.91,361.87,1272.7,0.9691
1.125,96.973,350.97,1286.1,0.96973
1.13,97.197,341.79,1275.1,0.97197
1.135,97.254,333.58,1282,0.97254
1.14,97.463,322.69,1271.4,0.97463
1.145,97.514,316.39,1276.7,0.97514
1.15,97.723,304.67,1268.2,0.97723
1.155,97.771,298.83,1265.2,0.97771
1.16,97.94,287.42,1262,0.9794
1.165,97.985,281.93,1257.1,0.97985
1.17,98.155,270.58,1252.4,0.98155
1.175,98.196,265.51,1249.5,0.98196
1.18,98.357,254.95,1244.7,0.98357
1.185,98.396,250.26,1240.6,0.98396
1.19,98.508,241.27,1235.5,0.98508
1.195,98.541,236.93,1231.3,0.98541
1.2,98.662,228.72,1225,0.98662
1.205,98.692,224.94,1222.3,0.98692
1.21,98.838,217.18,1217.3,0.98838
1.215,98.869,213.75,1211.3,0.98869
1.22,98.966,206.69,1206.6,0.98966
1.225,98.994,203.73,1202.3,0.98994
1.23,99.033,197.64,1195.4,0.99033
1.235,99.055,194.93,1192.1,0.99055
1.24,99.123,189.34,1189.1,0.99123
1.245,99.143,186.52,1184.6,0.99143
1.25,99.245,180.99,1180.2,0.99245
1.255,99.266,178.74,1175.2,0.99266
1.26,99.368,174,1167.8,0.99368
1.265,99.389,171.89,1162.8,0.99389
1.27,99.466,167.56,1157.5,0.99466
1.275,99.486,165.72,1152.8,0.99486
1.28,99.542,162.21,1150.7,0.99542
1.285,99.559,160.93,1148.5,0.99559
1.29,99.583,158.13,1147.1,0.99583
1.295,99.596,156.8,1146.6,0.99596
1.3,99.597,154.17,1141.3,0.99597
1.305,99.609,152.87,1137.1,0.99609
1.31,99.623,150.25,1132,0.99623
1.315,99.633,148.97,1126.2,0.99633
1.32,99.639,145.69,1122.5,0.99639
1.325,99.648,144.36,1120.9,0.99648
1.33,99.67,141.71,1118.6,0.9967
1.335,99.68,140.54,1117.9,0.9968
1.34,99.723,138.66,1115.6,0.99723
1.345,99.734,137.83,1113.2,0.99734
1.35,99.778,135.74,1111.6,0.99778
1.355,99.789,135.09,1108.4,0.99789
1.36,99.836,133.49,1105.6,0.99836
1.365,99.846,132.92,1102.8,0.99846
1.37,99.876,131.9,1100.4,0.99876
1.375,99.885,131.48,1097.6,0.99885
1.38,99.909,130.18,1098,0.99909
1.385,99.919,129.82,1094.5,0.99919
1.39,99.953,128.37,1093.6,0.99953
1.395,99.961,127.86,1093,0.99961
1.4,99.989,126.88,1090.3,0.99989
1.405,99.996,126.39,1091.2,0.99996
1.41,99.996,125.41,1088.9,0.99996
1.415,100,125.12,1086.5,1
1.42,100,124.02,1083.2,1
1.425,100.01,123.64,1080.2,1.0001
1.43,100.02,122.91,1078.6,1.0002
1.435,100.02,122.49,1077.6,1.0002
1.44,100.03,122,1078.2,1.0003
1.445,100.03,121.94,1079,1.0003
1.45,100.03,121.29,1077.1,1.0003
1.455,100.03,121.17,1075.4,1.0003
1.46,100.03,120.33,1072.9,1.0003
1.465,100.03,119.92,1069,1.0003
1.47,100.03,119.25,1069.1,1.0003
1.475,100.04,119.12,1069.1,1.0004
1.48,100.03,118.91,1069.4,1.0003
1.485,100.04,119.02,1070.3,1.0004
1.49,100.03,118.67,1067.4,1.0003
1.495,100.03,118.77,1066.6,1.0003
1.5,100.02,118.42,1066.5,1.0002
1.505,100.03,118.51,1066.8,1.0003
1.51,100.02,118.35,1066,1.0002
1.515,100.03,118.27,1064.8,1.0003
1.52,100.02,117.92,1063,1.0002
1.525,100.02,117.66,1058.9,1.0002
1.53,100.01,117.39,1059,1.0001
1.535,100.02,117.48,1057.5,1.0002
1.54,100.01,117.33,1056.2,1.0001
1.545,100.02,117.47,1055.5,1.0002
1.55,100.01,117.28,1056.2,1.0001
1.555,100.01,117.2,1057,1.0001
1.56,100,116.88,1057.5,1
1.565,100,116.85,1059.7,1
1.57,100,116.63,1058,1
1.575,100,116.71,1057.8,1
1.58,99.998,116.49,1058.2,0.99998
1.585,100,116.45,1057.9,1
1.59,99.99,116.05,1056.1,0.9999
1.595,99.994,116.02,1055.1,0.99994
1.6,99.98,115.94,1053,0.9998
1.605,99.985,115.96,1050.2,0.99985
1.61,99.978,115.86,1050.9,0.99978
1.615,99.983,116.08,1050.7,0.99983
1.62,99.983,116.02,1051.4,0.99983
1.625,99.987,116.19,1050.7,0.99987
1.63,99.978,116.08,1051.2,0.99978
1.635,99.982,115.88,1050.8,0.99982
1.64,99.968,115.39,1050.3,0.99968
1.645,99.972,115.39,1050.7,0.99972
1.65,99.966,115.13,1050.5,0.99966
1.655,99.97,115.4,1050.2,0.9997
1.66,99.968,115.62,1049.3,0.99968
1.665,99.973,115.65,1051.6,0.99973
1.67,99.968,115.67,1050,0.99968
1.675,99.972,115.59,1050.5,0.99972
1.68,99.968,115.31,1051.8,0.99968
1.685,99.973,115.4,1051.3,0.99973
1.69,99.968,115.25,1050.1,0.99968
1.695,99.973,115.51,1049.8,0.99973
1.7,99.964,115.36,1047.8,0.99964
1.705,99.969,115.5,1046.4,0.99969
1.71,99.965,115.59,1046.1,0.99965
1.715,99.97,115.58,1045.1,0.9997
1.72,99.962,115.36,1043.9,0.99962
1.725,99.967,115.45,1042.2,0.99967
1.73,99.964,115.29,1043.8,0.99964
1.735,99.97,115.21,1043.1,0.9997
1.74,99.971,114.95,1043.1,0.99971
1.745,99.976,114.87,1043.4,0.99976
1.75,99.971,114.39,1043.3,0.99971
1.755,99.976,114.51,1043.8,0.99976
1.76,99.971,114.48,1044.9,0.99971
1.765,99.976,114.78,1044.8,0.99976
1.77,99.972,114.68,1043.4,0.99972
1.775,99.978,114.71,1043.6,0.99978
1.78,99.973,114.58,1044.4,0.99973
1.785,99.979,114.49,1046.6,0.99979
1.79,99.975,114.45,1045.7,0.99975
1.795,99.979,114.61,1045.7,0.99979
1.8,99.978,114.55,1044.3,0.99978
1.805,99.985,114.64,1042.9,0.99985
1.81,99.982,114.59,1043.2,0.99982
1.815,99.988,114.72,1042.5,0.99988
1.82,99.991,114.47,1042.2,0.99991
1.825,99.996,114.54,1040.1,0.99996
1.83,99.995,114.45,1041.4,0.99995
1.835,100,114.46,1039.8,1
1.84,100,114.41,1038.4,1
1.845,100,114.38,1038.7,1
1.85,100.01,114.06,1038.1,1.0001
1.855,100.01,114.24,1038.1,1.0001
1.86,100.01,114.04,1038.9,1.0001
1.865,100.02,114.14,1040.8,1.0002
1.87,100.02,113.99,1039.8,1.0002
1.875,100.02,113.82,1041.5,1.0002
1.88,100.02,113.65,1042.7,1.0002
1.885,100.03,113.78,1043.3,1.0003
1.89,100.02,113.83,1042.4,1.0002
1.895,100.03,114.04,1042.3,1.0003
1.9,100.03,114.12,1041.7,1.0003
1.905,100.03,114.22,1040.7,1.0003
1.91,100.03,114.1,1040.8,1.0003
1.915,100.04,114.21,1040.3,1.0004
1.92,100.04,114.14,1038.7,1.0004
1.925,100.04,114.24,1037,1.0004
1.93,100.04,114.12,1038,1.0004
1.935,100.05,114.18,1036.4,1.0005
1.94,100.05,114.09,1036,1.0005
1.945,100.05,114.02,1035.5,1.0005
1.95,100.05,113.95,1036.5,1.0005
1.955,100.06,114.08,1036.6,1.0006
1.96,100.07,113.68,1038,1.0007
1.965,100.07,113.94,1038.1,1.0007
1.97,100.07,113.74,1035.8,1.0007
1.975,100.08,113.6,1037.2,1.0008
1.98,100.08,113.52,1037.9,1.0008
1.985,100.09,113.52,1040.4,1.0009
1.99,100.1,113.28,1039.8,1.001
1.995,100.1,113.46,1040,1.001
2,100.1,113.38,1039.1,1.001
2.005,100.11,113.44,1037.8,1.0011
2.01,100.1,113.34,1038.2,1.001
2.015,100.11,113.52,1037.7,1.0011
2.02,100.1,113.59,1036.6,1.001
2.025,100.11,113.78,1035.6,1.0011
2.03,100.11,113.89,1036.4,1.0011
2.035,100.11,113.98,1034.9,1.0011
2.04,100.11,113.91,1034.5,1.0011
2.045,100.11,113.9,1033.1,1.0011
2.05,100.11,113.74,1034.3,1.0011
2.055,100.12,113.85,1033.9,1.0012
2.06,100.11,113.75,1033.6,1.0011
2.065,100.12,113.95,1033.9,1.0012
2.07,100.11,113.93,1033.4,1.0011
2.075,100.12,114.04,1034.7,1.0012
2.08,100.11,113.79,1035.4,1.0011
2.085,100.12,113.84,1037.4,1.0012
2.09,100.12,113.57,1035,1.0012
2.095,100.12,113.69,1035.4,1.0012
2.1,100.13,113.39,1035.9,1.0013
2.105,100.14,113.3,1035,1.0014
2.11,100.14,113.03,1035.5,1.0014
2.115,100.15,112.92,1034.3,1.0015
2.12,100.14,112.83,1032.8,1.0014
2.125,100.15,112.93,1031.3,1.0015
2.13,100.14,112.8,1032.8,1.0014
2.135,100.15,112.88,1031.7,1.0015
2.14,100.14,112.72,1031.5,1.0014
2.145,100.15,112.68,1031.7,1.0015
2.15,100.14,112.63,1031.8,1.0014
2.155,100.14,112.84,1032,1.0014
2.16,100.13,112.98,1032.1,1.0013
2.165,100.14,113.34,1031.7,1.0014
2.17,100.13,113.4,1031.3,1.0013
2.175,100.14,113.48,1032.5,1.0014
2.18,100.13,113.39,1033.8,1.0013
2.185,100.13,113.43,1036.4,1.0013
2.19,100.12,113.21,1035.9,1.0012
2.195,100.13,113.34,1036.4,1.0013
2.2,100.12,113.23,1037.3,1.0012
2.205,100.12,113.37,1037.4,1.0012
2.21,100.11,113.39,1035.8,1.0011
2.215,100.12,113.34,1034.9,1.0012
2.22,100.11,113.09,1034,1.0011
2.225,100.12,113.06,1031.1,1.0012
2.23,100.11,112.7,1033.3,1.0011
2.235,100.12,112.83,1031.9,1.0012
2.24,100.11,112.61,1030.1,1.0011
2.245,100.12,112.74,1029.4,1.0012
2.25,100.11,112.73,1029.5,1.0011
2.255,100.11,112.78,1029.9,1.0011
2.26,100.1,112.68,1030.4,1.001
2.265,100.11,112.72,1031.8,1.0011
2.27,100.09,112.52,1030.5,1.0009
2.275,100.1,112.47,1032.2,1.001
2.28,100.09,112.52,1033.2,1.0009
2.285,100.1,112.71,1034.6,1.001
2.29,100.09,112.74,1033.8,1.0009
2.295,100.09,113.07,1033.7,1.0009
2.3,100.08,112.94,1034.5,1.0008
2.305,100.08,113.04,1034.6,1.0008
2.31,100.07,113.03,1034.4,1.0007
2.315,100.08,113.15,1034.3,1.0008
2.32,100.07,113.03,1032.8,1.0007
2.325,100.07,113.11,1031,1.0007
2.33,100.06,112.85,1032.6,1.0006
2.335,100.06,112.9,1030.8,1.0006
2.34,100.05,112.82,1029.9,1.0005
2.345,100.05,112.91,1028.6,1.0005
2.35,100.04,112.85,1029,1.0004
2.355,100.05,113,1028.5,1.0005
2.36,100.04,112.92,1028.5,1.0004
2.365,100.04,112.97,1029.9,1.0004
2.37,100.03,112.89,1029.5,1.0003
2.375,100.04,112.89,1031.2,1.0004
2.38,100.03,112.73,1032.9,1.0003
2.385,100.03,112.89,1034.7,1.0003
2.39,100.02,112.73,1032.7,1.0002
2.395,100.03,112.88,1033.4,1.0003
2.4,100.01,112.86,1033.9,1.0001
2.405,100.02,112.88,1033.2,1.0002
2.41,100.01,112.73,1033,1.0001
2.415,100.01,112.78,1032.2,1.0001
2.42,100,112.38,1030,1
2.425,100.01,112.58,1028.7,1.0001
2.43,99.995,112.67,1028.8,0.99995
2.435,100,113.04,1029.2,1
2.44,100,113.37,1030.7,1
2.445,100,113.44,1029.5,1
2.45,99.999,113.19,1031.4,0.99999
2.455,100,113.15,1029.1,1
2.46,99.984,112.81,1027.7,0.99984
2.465,99.991,112.89,1028.7,0.99991
2.47,99.982,112.73,1027.8,0.99982
2.475,99.99,112.75,1029.4,0.9999
2.48,99.98,112.58,1031.4,0.9998
2.485,99.986,112.71,1033.6,0.99986
2.49,99.974,112.63,1032.1,0.99974
2.495,99.98,112.75,1033,0.9998
2.5,99.974,112.68,1032.6,0.99974
2.505,99.982,112.68,1031,0.99982
2.51,99.975,112.41,1031.4,0.99975
2.515,99.982,112.56,1031.1,0.99982
2.52,99.971,112.39,1028.4,0.99971
2.525,99.978,112.5,1026.8,0.99978
2.53,99.975,112.49,1028.9,0.99975
2.535,99.984,112.42,1026.6,0.99984
2.54,99.972,112.31,1026.6,0.99972
2.545,99.98,112.4,1026.6,0.9998
2.55,99.968,112.44,1026.3,0.99968
2.555,99.976,112.64,1026.9,0.99976
2.56,99.976,112.73,1026.9,0.99976
2.565,99.984,112.87,1029,0.99984
2.57,99.968,112.63,1028.4,0.99968
2.575,99.976,112.78,1029.6,0.99976
2.58,99.966,112.47,1032.2,0.99966
2.585,99.974,112.55,1033.2,0.99974
2.59,99.969,112.42,1031.4,0.99969
2.595,99.978,112.5,1032.1,0.99978
2.6,99.967,112.47,1031.7,0.99967
2.605,99.975,112.69,1031,0.99975
2.61,99.97,112.5,1031.6,0.9997
2.615,99.979,112.65,1031.2,0.99979
2.62,99.976,112.56,1029.2,0.99976
2.625,99.984,112.65,1027.3,0.99984
2.63,99.98,112.82,1028.1,0.9998
2.635,99.989,112.89,1026.1,0.99989
2.64,99.989,112.84,1026,0.99989
2.645,99.999,112.95,1025.3,0.99999
2.65,99.998,112.7,1025.3,0.99998
2.655,100,112.77,1026.1,1
2.66,100,112.3,1028.3,1
2.665,100.01,112.27,1031.6,1.0001
2.67,100.01,112.02,1031.5,1.0001
2.675,100.02,111.95,1033.1,1.0002
2.68,100.01,112.18,1033.2,1.0001
2.685,100.02,112.44,1033.3,1.0002
2.69,100.02,112.57,1031.4,1.0002
2.695,100.03,112.67,1030.6,1.0003
2.7,100.02,112.36,1030.5,1.0002
2.705,100.03,112.27,1027.5,1.0003
2.71,100.03,111.83,1029.8,1.0003
2.715,100.04,112.16,1029.8,1.0004
2.72,100.03,112.06,1027.3,1.0003
2.725,100.04,112.18,1026.8,1.0004
2.73,100.04,112.09,1026.1,1.0004
2.735,100.05,112.23,1024.3,1.0005
2.74,100.05,112.12,1024.4,1.0005
2.745,100.06,112.35,1025.1,1.0006
2.75,100.05,112.37,1025.1,1.0005
2.755,100.06,112.3,1026.8,1.0006
2.76,100.06,112.03,1029.1,1.0006
2.765,100.07,112.17,1031,1.0007
2.77,100.07,112.17,1029.7,1.0007
2.775,100.08,112.29,1030.5,1.0008
2.78,100.07,112.05,1030,1.0007
2.785,100.08,112.18,1030.7,1.0008
2.79,100.08,112.02,1030.1,1.0008
2.795,100.09,112.17,1029.6,1.0009
2.8,100.09,112.37,1027.3,1.0009
2.805,100.1,112.38,1024.6,1.001
2.81,100.09,111.98,1027.7,1.0009
2.815,100.1,112.06,1025.6,1.001
2.82,100.09,111.89,1025.4,1.0009
2.825,100.1,112,1024.7,1.001
2.83,100.09,112.11,1023.8,1.0009
2.835,100.1,112.25,1024.7,1.001
2.84,100.09,112.26,1025.9,1.0009
2.845,100.1,112.49,1026.9,1.001
2.85,100.1,112.48,1025.8,1.001
2.855,100.11,112.65,1026.7,1.0011
2.86,100.1,112.55,1028.1,1.001
2.865,100.11,112.65,1030.6,1.0011
2.87,100.11,112.59,1029.5,1.0011
2.875,100.12,112.74,1030.2,1.0012
2.88,100.11,112.65,1029.9,1.0011
2.885,100.12,112.61,1027.6,1.0012
2.89,100.12,112.49,1027.5,1.0012
2.895,100.13,112.59,1027.2,1.0013
2.9,100.12,112.22,1025.1,1.0012
